,Model,accuracy,classes_order,confusion,execution_time,f1,precision,recall,test_time,train_size
19,SVM Hybrid,0.7657657657657657,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.514e+02 9.200e+00 3.200e+00 2.940e+01 4.320e+01 4.700e+01 8.000e-01]
 [1.600e+00 3.494e+02 4.400e+00 2.380e+01 2.740e+01 8.200e+00 3.200e+00]
 [4.000e-01 4.200e+00 3.382e+02 2.600e+00 1.420e+01 2.200e+00 4.400e+00]
 [3.600e+00 1.000e+01 3.400e+00 1.258e+02 2.980e+01 2.760e+01 2.200e+00]
 [1.260e+01 3.260e+01 2.740e+01 5.400e+01 2.056e+02 4.400e+01 8.000e+00]
 [1.180e+01 1.040e+01 8.000e+00 3.700e+01 4.660e+01 3.160e+02 2.800e+00]
 [4.000e-01 4.800e+00 3.200e+00 1.400e+00 1.000e+01 3.000e+00 2.536e+02]]",0.3063688278198242,0.7547226713783078,0.753250999667935,0.7628741267598496,0.37802324295043943,800
20,SVM Hybrid,0.7683689024390243,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.434e+02 7.800e+00 2.600e+00 2.780e+01 4.280e+01 4.720e+01 8.000e-01]
 [1.600e+00 3.452e+02 4.000e+00 2.400e+01 2.560e+01 8.400e+00 3.200e+00]
 [6.000e-01 4.200e+00 3.338e+02 2.800e+00 1.540e+01 2.200e+00 4.400e+00]
 [3.200e+00 9.400e+00 3.600e+00 1.264e+02 2.880e+01 2.640e+01 2.000e+00]
 [1.320e+01 3.460e+01 2.680e+01 5.200e+01 2.030e+02 4.000e+01 9.200e+00]
 [1.080e+01 9.400e+00 7.800e+00 3.560e+01 4.500e+01 3.152e+02 2.800e+00]
 [4.000e-01 5.200e+00 2.800e+00 1.800e+00 9.200e+00 2.400e+00 2.492e+02]]",0.31527128219604494,0.7574438593048093,0.7556967982411786,0.7659905010756879,0.3717954635620117,840
21,SVM Hybrid,0.7708978328173374,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.362e+02 7.200e+00 2.800e+00 2.660e+01 4.280e+01 4.580e+01 1.000e+00]
 [1.400e+00 3.406e+02 4.000e+00 2.440e+01 2.480e+01 8.400e+00 3.400e+00]
 [8.000e-01 3.800e+00 3.270e+02 2.800e+00 1.480e+01 2.200e+00 4.600e+00]
 [3.800e+00 7.800e+00 3.600e+00 1.268e+02 2.800e+01 2.460e+01 1.600e+00]
 [1.440e+01 3.460e+01 2.840e+01 4.960e+01 2.040e+02 4.000e+01 8.600e+00]
 [9.200e+00 9.000e+00 8.200e+00 3.360e+01 4.140e+01 3.124e+02 2.600e+00]
 [4.000e-01 4.800e+00 2.600e+00 2.200e+00 9.000e+00 2.400e+00 2.450e+02]]",0.3278501033782959,0.760717319902977,0.7585844163648343,0.7696751587504217,0.3592983722686768,880
22,SVM Hybrid,0.7753930817610062,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.296e+02 7.800e+00 3.000e+00 2.640e+01 4.380e+01 4.420e+01 1.000e+00]
 [1.400e+00 3.328e+02 4.800e+00 2.400e+01 2.240e+01 7.800e+00 2.800e+00]
 [6.000e-01 3.600e+00 3.232e+02 3.600e+00 1.540e+01 2.000e+00 4.600e+00]
 [3.200e+00 8.600e+00 2.800e+00 1.274e+02 2.560e+01 2.360e+01 1.400e+00]
 [1.340e+01 3.540e+01 2.800e+01 4.580e+01 2.064e+02 3.940e+01 7.400e+00]
 [8.400e+00 8.800e+00 7.400e+00 3.340e+01 3.860e+01 3.104e+02 2.000e+00]
 [4.000e-01 4.200e+00 2.600e+00 1.600e+00 8.200e+00 2.000e+00 2.428e+02]]",0.34560465812683105,0.7660595869687323,0.7638438336808809,0.7755826332178304,0.3530550003051758,920
23,SVM Hybrid,0.7769968051118211,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.222e+02 8.200e+00 3.000e+00 2.580e+01 4.360e+01 4.260e+01 8.000e-01]
 [1.400e+00 3.288e+02 4.600e+00 2.300e+01 2.120e+01 7.200e+00 3.000e+00]
 [6.000e-01 3.600e+00 3.184e+02 2.600e+00 1.520e+01 1.400e+00 4.200e+00]
 [2.600e+00 7.600e+00 2.800e+00 1.276e+02 2.560e+01 2.300e+01 1.800e+00]
 [1.340e+01 3.540e+01 2.800e+01 4.320e+01 2.026e+02 3.660e+01 6.200e+00]
 [8.800e+00 9.000e+00 6.600e+00 3.380e+01 4.060e+01 3.068e+02 2.200e+00]
 [4.000e-01 3.800e+00 2.800e+00 1.800e+00 7.400e+00 3.000e+00 2.392e+02]]",0.36290416717529295,0.7681463210403215,0.7658111264336653,0.777591286312665,0.35614709854125975,960
24,SVM Hybrid,0.778409090909091,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.162e+02 7.800e+00 3.000e+00 2.520e+01 4.060e+01 4.240e+01 8.000e-01]
 [1.400e+00 3.234e+02 5.000e+00 2.220e+01 2.280e+01 6.800e+00 3.000e+00]
 [8.000e-01 3.800e+00 3.150e+02 2.600e+00 1.560e+01 1.400e+00 3.600e+00]
 [2.800e+00 8.400e+00 3.400e+00 1.270e+02 2.500e+01 2.440e+01 2.200e+00]
 [1.280e+01 3.460e+01 2.520e+01 4.140e+01 2.004e+02 3.740e+01 6.200e+00]
 [8.400e+00 8.200e+00 6.200e+00 3.260e+01 3.740e+01 3.002e+02 2.000e+00]
 [4.000e-01 4.200e+00 2.200e+00 2.000e+00 7.600e+00 2.200e+00 2.358e+02]]",0.3830844879150391,0.7695123347304967,0.7674661620179345,0.7777412341764808,0.346795654296875,1000
25,SVM Hybrid,0.7786303630363036,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.090e+02 7.400e+00 2.800e+00 2.360e+01 3.920e+01 4.120e+01 8.000e-01]
 [1.200e+00 3.176e+02 4.800e+00 2.100e+01 2.200e+01 7.800e+00 3.000e+00]
 [8.000e-01 3.600e+00 3.116e+02 2.800e+00 1.600e+01 1.400e+00 3.800e+00]
 [3.200e+00 8.600e+00 3.400e+00 1.272e+02 2.580e+01 2.300e+01 2.200e+00]
 [1.240e+01 3.520e+01 2.520e+01 3.840e+01 1.946e+02 3.720e+01 6.000e+00]
 [8.200e+00 8.800e+00 5.600e+00 3.460e+01 3.700e+01 2.962e+02 2.000e+00]
 [2.000e-01 4.000e+00 2.200e+00 1.200e+00 7.200e+00 1.800e+00 2.312e+02]]",0.3980400562286377,0.7700770229732875,0.7678434778465159,0.7780341392598034,0.337408447265625,1040
26,SVM Hybrid,0.7827181208053691,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[402.4   8.    2.8  22.6  38.2  38.6   0.8]
 [  1.2 310.4   4.6  20.   21.8   6.    2.8]
 [  0.8   3.8 306.2   2.   15.8   1.2   3.4]
 [  2.8   8.8   4.  126.6  24.4  20.4   1.6]
 [ 13.4  34.6  24.   38.4 192.   36.2   6.2]
 [  7.    8.8   5.4  33.   36.6 297.6   0.8]
 [  0.    4.    2.4   1.2   7.6   2.  230.8]]",0.41967315673828126,0.7743679121032797,0.7721496102951454,0.782296103032167,0.32804055213928224,1080
27,SVM Hybrid,0.7855802047781569,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[396.6   7.2   2.8  21.   37.2  37.6   0.8]
 [  1.  306.    3.8  19.8  22.4   7.    3.2]
 [  0.8   3.4 301.2   2.2  15.    1.4   3.6]
 [  2.6   9.4   4.2 126.2  23.8  18.2   1.2]
 [ 13.   32.   23.2  37.8 190.6  36.2   5.2]
 [  6.4   8.6   4.2  32.2  34.8 292.8   0.8]
 [  0.    4.6   2.6   1.4   7.4   2.6 228. ]]",0.4265230655670166,0.7771832398899831,0.775378890256299,0.7848828073422452,0.32805094718933103,1120
28,SVM Hybrid,0.7855034722222222,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[389.2   7.    2.4  20.6  34.6  34.4   1. ]
 [  1.  300.6   4.   20.2  21.8   6.6   2.6]
 [  0.6   3.4 296.8   2.4  15.8   1.4   3.4]
 [  3.2  10.    4.  125.2  24.8  21.    1.2]
 [ 11.4  31.6  22.8  35.2 186.2  36.6   4.8]
 [  6.6   9.    3.8  30.6  34.4 287.    1.4]
 [  0.    4.4   2.6   1.2   8.    2.4 224.8]]",0.45284337997436525,0.7768788098371693,0.775612312464245,0.7826554357972092,0.328050422668457,1160
29,SVM Hybrid,0.786660777385159,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[382.    7.4   2.6  20.2  34.   32.6   1. ]
 [  1.  294.    3.8  21.2  21.8   6.6   2.6]
 [  0.6   3.4 292.8   2.   16.8   1.    3.8]
 [  3.4  10.4   3.8 124.   24.8  21.4   1.4]
 [ 11.   31.   20.8  34.8 183.2  36.2   3.6]
 [  5.8   8.6   3.6  29.6  32.4 284.2   1.4]
 [  0.    3.8   2.2   1.    7.4   2.2 220.8]]",0.4718772411346436,0.7781554002925958,0.7772030354927582,0.7834547224067984,0.3124231338500977,1200
30,SVM Hybrid,0.7849820143884891,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[373.6   7.2   2.4  19.6  34.2  33.2   1.2]
 [  1.  289.6   4.   21.6  20.6   6.2   2.4]
 [  0.4   3.6 286.4   1.6  16.2   1.4   3. ]
 [  3.4   8.6   4.2 120.6  24.2  20.6   1.2]
 [ 11.8  29.4  21.2  34.  180.2  34.8   5. ]
 [  6.2   9.2   4.2  30.8  33.4 279.4   1. ]
 [  0.    3.8   1.8   0.8   7.    1.8 216. ]]",0.47600746154785156,0.7768699845732762,0.7754914484689237,0.7830308524028775,0.30930118560791015,1240
31,SVM Hybrid,0.7867216117216117,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.682e+02 6.800e+00 2.400e+00 1.920e+01 3.140e+01 3.280e+01 1.400e+00]
 [8.000e-01 2.834e+02 3.800e+00 2.140e+01 2.060e+01 5.800e+00 2.400e+00]
 [2.000e-01 3.600e+00 2.832e+02 1.800e+00 1.560e+01 1.800e+00 3.000e+00]
 [3.200e+00 9.000e+00 3.600e+00 1.182e+02 2.360e+01 2.140e+01 1.200e+00]
 [1.080e+01 2.880e+01 1.960e+01 3.420e+01 1.794e+02 3.360e+01 4.800e+00]
 [4.400e+00 9.200e+00 4.000e+00 3.040e+01 3.260e+01 2.744e+02 4.000e-01]
 [2.000e-01 4.000e+00 2.000e+00 8.000e-01 7.000e+00 2.200e+00 2.114e+02]]",0.4982747554779053,0.7781762704989459,0.7773842157434665,0.7838409641549136,0.30305004119873047,1280
32,SVM Hybrid,0.7878731343283581,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[360.8   7.2   2.6  18.2  31.8  29.8   1. ]
 [  0.8 279.6   3.8  20.2  19.6   5.    2.8]
 [  0.4   3.2 275.4   2.   16.2   1.8   3.2]
 [  3.2   8.8   3.4 117.6  24.   22.2   1.6]
 [ 10.6  27.8  18.2  33.2 175.   32.2   4.6]
 [  4.2   9.4   5.4  28.8  31.8 272.8   0. ]
 [  0.    4.    2.    1.    6.8   2.  208. ]]",0.5159317016601562,0.7793321949766826,0.7785744488962891,0.7843401888222059,0.29680328369140624,1320
33,SVM Hybrid,0.7873574144486691,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.534e+02 7.000e+00 2.000e+00 1.840e+01 3.140e+01 2.840e+01 1.200e+00]
 [8.000e-01 2.748e+02 4.000e+00 1.880e+01 2.000e+01 5.000e+00 3.000e+00]
 [2.000e-01 2.800e+00 2.702e+02 2.200e+00 1.500e+01 2.000e+00 3.400e+00]
 [3.600e+00 9.000e+00 3.000e+00 1.150e+02 2.380e+01 2.180e+01 1.800e+00]
 [1.080e+01 2.720e+01 1.840e+01 3.340e+01 1.730e+02 3.120e+01 4.000e+00]
 [4.200e+00 9.200e+00 5.600e+00 2.840e+01 3.120e+01 2.676e+02 2.000e-01]
 [0.000e+00 4.000e+00 2.000e+00 1.000e+00 6.000e+00 2.000e+00 2.026e+02]]",0.5299714565277099,0.7789586802552141,0.7780536787147032,0.7841585884362505,0.29367704391479493,1360
34,SVM Hybrid,0.7866279069767441,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[343.6   6.4   1.6  18.8  30.   27.6   1. ]
 [  0.8 270.2   3.8  18.2  21.4   4.8   3. ]
 [  0.4   2.6 265.    2.   15.2   1.8   3. ]
 [  3.    8.4   3.4 112.8  23.2  22.    1.6]
 [ 11.   26.4  16.8  32.8 167.   29.4   4.2]
 [  4.8  10.    5.   28.   31.6 265.8   0.6]
 [  0.    3.8   1.8   1.2   6.8   2.2 199.2]]",0.5505561351776123,0.7781018937968476,0.7776430807715654,0.7827408681790201,0.2843076229095459,1400
35,SVM Hybrid,0.7880434782608695,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.376e+02 5.800e+00 1.600e+00 1.820e+01 2.840e+01 2.660e+01 1.000e+00]
 [1.000e+00 2.686e+02 3.800e+00 1.840e+01 2.040e+01 5.000e+00 2.600e+00]
 [2.000e-01 2.600e+00 2.592e+02 2.200e+00 1.480e+01 1.600e+00 2.800e+00]
 [3.000e+00 7.000e+00 3.200e+00 1.118e+02 2.380e+01 2.180e+01 1.600e+00]
 [9.800e+00 2.500e+01 1.640e+01 3.100e+01 1.620e+02 2.960e+01 4.400e+00]
 [4.400e+00 9.000e+00 5.000e+00 2.660e+01 3.340e+01 2.592e+02 6.000e-01]
 [2.000e-01 3.600e+00 2.200e+00 1.000e+00 7.000e+00 2.400e+00 1.966e+02]]",0.5662664890289306,0.7792151547169173,0.7791062185190639,0.7831875144154274,0.2811941623687744,1440
36,SVM Hybrid,0.7903225806451613,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[3.310e+02 6.000e+00 1.600e+00 1.760e+01 2.760e+01 2.480e+01 8.000e-01]
 [1.000e+00 2.662e+02 2.800e+00 1.800e+01 1.920e+01 4.200e+00 2.000e+00]
 [0.000e+00 2.400e+00 2.524e+02 2.200e+00 1.560e+01 2.000e+00 2.600e+00]
 [2.600e+00 6.600e+00 2.400e+00 1.108e+02 2.080e+01 2.100e+01 1.600e+00]
 [9.600e+00 2.300e+01 1.700e+01 2.980e+01 1.592e+02 2.880e+01 5.000e+00]
 [4.400e+00 9.000e+00 5.200e+00 2.660e+01 3.500e+01 2.564e+02 8.000e-01]
 [2.000e-01 3.800e+00 2.200e+00 1.200e+00 7.000e+00 2.000e+00 1.920e+02]]",0.5848949432373047,0.7817728765783736,0.7814677001713761,0.7862992102961549,0.27806625366210935,1480
37,SVM Hybrid,0.7906378600823045,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[324.    5.6   1.4  16.   27.4  24.    0.8]
 [  0.8 259.4   3.2  17.4  19.    4.2   2.2]
 [  0.    2.4 247.6   1.6  14.4   2.2   2.6]
 [  3.    7.4   2.8 109.2  20.8  20.4   1.6]
 [ 10.   21.   16.8  28.8 158.2  28.8   4.4]
 [  4.4   9.6   5.   27.2  33.2 250.8   1. ]
 [  0.    4.4   2.2   0.8   6.4   1.8 187.8]]",0.6011687755584717,0.7825251730111018,0.7820514306839713,0.7867930351804906,0.2655665397644043,1520
